PG id,Object Count
5794,208
5795,260
5796,238
5797,318
5798,177
5799,219
5800,187
5801,310
5802,225
5803,335
5804,251
5805,299
5806,213
5807,321
5808,211
5809,269
5810,232
5811,236
5812,183
5813,246
5814,283
5815,243
5816,290
5817,183
5818,276
5819,160
5820,225
5821,269
5822,310
5823,215
5824,192
5825,322
5826,194
5827,217
5828,225
5829,217
5830,211
5831,169
5832,278
5833,209
5834,219
5835,283
5836,166
5837,214
5838,168
5839,170
5840,227
5841,238
5842,177
5843,274
5844,222
5845,210
5846,202
5847,362
5848,259
5849,257
5850,236
5851,187
5852,258
5853,185
5854,222
5855,245
5856,205
5857,189
5858,181
5859,213
5860,164
5861,309
5862,186
5863,206
5864,329
5865,203
5866,142
5867,201
5868,182
5869,380
5870,240
5871,157
5872,193
5873,236
5874,202
5875,223
5876,198
5877,139
5878,203
5879,300
5880,223
5881,245
5882,185
5883,137
5884,218
5885,284
5886,238
5887,203
5888,170
5889,173
5890,266
5891,233
5892,164
5893,204
5894,179
5895,169
5896,353
5897,183
5898,315
5899,181
5900,257
5901,260
5902,221
5903,260
5904,258
5905,236
5906,192
5907,192
5908,139
5909,350
5910,154
5911,243
5912,274
5913,168
5914,215
5915,268
5916,179
5917,283
5918,148
5919,232
5920,209
5921,190
5922,269
5923,171
5924,276
5925,244
5926,186
5927,272
5928,193
5929,233
5930,329
5931,310
5932,258
5933,258
5934,157
5935,176
5936,199
5937,233
5938,236
5939,163
5940,192
5941,199
5942,347
5943,197
5944,180
5945,276
5946,224
5947,258
5948,192
5949,329
5950,329
5951,195
5952,181
5953,170
5954,212
5955,264
5956,232
5957,258
5958,257
5959,242
5960,233
5961,228
5962,185
5963,268
5964,195
5965,139
5966,242
5967,242
5968,232
5969,352
5970,326
5971,285
5972,228
5973,183
5974,199
5975,246
5976,148
5977,171
5978,172
5979,227
5980,137
5981,164
5982,245
5983,186
5984,214
5985,326
5986,346
5987,164
5988,207
5989,273
5990,309
5991,236
5992,293
5993,168
5994,232
5995,191
5996,325
5997,285
5998,187
5999,271
6000,299
6001,227
6002,377
6003,189
6004,260
6005,236
6006,293
6007,170
6008,181
6009,274
6010,265
6011,214
6012,269
6013,269
6014,224
6015,208
6016,236
6017,292
6018,224
6019,227
6020,170
6021,185
6022,213
6023,244
6024,225
6025,213
6026,208
6027,311
6028,187
6029,263
6030,274
6031,225
6032,307
6033,302
6034,259
6035,263
6036,227
6037,222
6038,264
6039,164
6040,349
6041,164
6042,150
6043,213
6044,252
6045,168
6046,246
6047,195
6048,245
6049,206
6050,207
6051,268
6052,262
6053,168
6054,273
6055,353
6056,341
6057,189
6058,212
6059,257
6060,239
6061,210
6062,303
6063,258
6064,220
6065,203
6066,216
6067,216
6068,345
6069,208
6070,274
6071,213
6072,192
6073,211
6074,202
6075,167
6076,246
6077,310
6078,202
6079,239
6080,249
6081,310
6082,310
6083,185
6084,216
6085,220
6086,245
6087,168
6088,244
6089,185
6090,271
6091,326
6092,221
6093,187
6094,192
6095,283
6096,276
6097,236
6098,223
6099,305
6100,195
6101,273
6102,256
6103,200
6104,210
6105,242
6106,246
6107,227
6108,189
6109,322
6110,203
6111,245
6112,163
6113,266
6114,222
6115,329
6116,188
6117,179
6118,216
6119,357
6120,208
6121,191
6122,189
6123,285
6124,225
6125,211
6126,203
6127,178
6128,169
6129,269
6130,191
6131,292
6132,349
6133,210
6134,186
6135,220
6136,178
6137,179
6138,195
6139,225
6140,201
6141,258
6142,276
6143,179
6144,201
6145,347
6146,222
6147,376
6148,171
6149,167
6150,220
6151,260
6152,260
6153,399
6154,199
6155,263
6156,244
6157,228
6158,274
6159,212
6160,181
6161,213
6162,205
6163,197
6164,232
6165,213
6166,150
6167,377
6168,199
6169,179
6170,220
6171,181
6172,146
6173,258
6174,246
6175,346
6176,178
6177,188
6178,147
6179,214
6180,286
6181,322
6182,263
6183,229
6184,278
6185,157
6186,263
6187,189
6188,341
6189,139
6190,317
6191,179
6192,380
6193,264
6194,203
6195,194
6196,261
6197,267
6198,274
6199,204
6200,215
6201,262
6202,215
6203,285
6204,192
6205,194
6206,173
6207,188
6208,197
6209,205
6210,157
6211,191
6212,176
6213,197
6214,355
6215,208
6216,278
6217,344
6218,212
6219,207
6220,207
6221,206
6222,204
6223,241
6224,214
6225,239
6226,174
6227,187
6228,223
6229,258
6230,291
6231,189
6232,232
6233,349
6234,146
6235,154
6236,247
6237,344
6238,191
6239,167
6240,211
6241,246
6242,169
6243,247
6244,186
6245,233
6246,286
6247,170
6248,280
6249,194
6250,190
6251,242
6252,238
6253,377
6254,263
6255,166
6256,206
6257,204
6258,285
6259,192
6260,186
6261,185
6262,169
6263,212
6264,258
6265,208
6266,308
6267,166
6268,225
6269,205
6270,299
6271,183
6272,208
6273,244
6274,168
6275,137
6276,170
6277,284
6278,244
6279,200
6280,328
6281,236
6282,166
6283,177
6284,199
6285,194
6286,227
6287,225
6288,199
6289,179
6290,225
6291,225
6292,319
6293,208
6294,157
6295,168
6296,353
6297,246
6298,173
6299,212
6300,218
6301,263
6302,207
6303,167
6304,182
6305,303
6306,328
6307,351
6308,207
6309,205
6310,203
6311,220
6312,214
6313,244
6314,203
6315,268
6316,173
6317,262
6318,169
6319,185
6320,211
6321,269
6322,168
6323,179
6324,223
6325,255
6326,194
6327,219
6328,261
6329,224
6330,221
6331,236
6332,222
6333,224
6334,157
6335,230
6336,310
6337,300
6338,329
6339,277
6340,222
6341,222
6342,177
6343,245
6344,214
6345,242
6346,357
6347,230
6348,386
6349,228
6350,222
6351,207
6352,223
6353,221
6354,221
6355,194
6356,181
6357,263
6358,326
6359,187
6360,192
6361,227
6362,216
6363,274
6364,147
6365,166
6366,174
6367,215
6368,222
6369,189
6370,226
6371,244
6372,207
6373,177
6374,218
6375,173
6376,213
6377,274
6378,173
6379,318
6380,208
6381,221
6382,258
6383,216
6384,193
6385,212
6386,214
6387,209
6388,199
6389,217
6390,179
6391,182
6392,315
6393,258
6394,148
6395,214
6396,239
6397,195
6398,272
6399,147
6400,268
6401,174
6402,237
6403,263
6404,227
6405,185
6406,258
6407,199
6408,292
6409,194
6410,277
6411,195
6412,213
6413,232
6414,214
6415,192
6416,237
6417,241
6418,243
6419,302
6420,280
6421,183
6422,269
6423,207
6424,286
6425,137
6426,224
6427,193
6428,290
6429,291
6430,198
6431,315
6432,212
6433,325
6434,137
6435,264
6436,292
6437,238
6438,216
6439,192
6440,220
6441,243
6442,362
6443,307
6444,283
6445,218
6446,154
6447,221
6448,290
6449,292
6450,325
6451,176
6452,350
6453,240
6454,142
6455,310
6456,249
6457,290
6458,189
6459,221
6460,251
6461,231
6462,330
6463,186
6464,194
6465,188
6466,214
6467,176
6468,210
6469,284
6470,222
6471,221
6472,160
6473,378
6474,204
6475,349
6476,207
6477,226
6478,192
6479,260
6480,170
6481,353
6482,164
6483,217
6484,286
6485,218
6486,197
6487,206
6488,228
6489,284
6490,245
6491,228
6492,251
6493,257
6494,211
6495,188
6496,378
6497,276
6498,171
6499,186
6500,349
6501,173
6502,328
6503,181
6504,201
6505,228
6506,208
6507,214
6508,245
6509,180
6510,244
6511,310
6512,171
6513,205
6514,214
6515,192
6516,325
6517,222
6518,163
6519,208
6520,216
6521,207
6522,178
6523,207
6524,256
6525,274
6526,240
6527,225
6528,177
6529,164
6530,302
6531,202
6532,269
6533,282
6534,214
6535,173
6536,236
6537,223
6538,345
6539,225
6540,216
6541,177
6542,232
6543,258
6544,154
6545,310
6546,233
6547,225
6548,185
6549,236
6550,167
6551,311
6552,236
6553,164
6554,350
6555,195
6556,380
6557,262
6558,225
6559,207
6560,221
6561,307
6562,193
6563,221
6564,309
6565,349
6566,178
6567,178
6568,171
6569,139
6570,204
6571,172
6572,186
6573,191
6574,211
6575,272
6576,168
6577,216
6578,245
6579,201
6580,256
6581,201
6582,306
6583,227
6584,207
6585,188
6586,193
6587,322
6588,214
6589,180
6590,188
6591,251
6592,267
6593,171
6594,192
6595,310
6596,176
6597,213
6598,204
6599,168
6600,258
6601,218
6602,193
6603,233
6604,243
6605,218
6606,193
6607,202
6608,153
6609,200
6610,214
6611,217
6612,178
6613,137
6614,224
6615,193
6616,243
6617,231
6618,216
6619,224
6620,181
6621,242
6622,262
6623,165
6624,189
6625,206
6626,236
6627,262
6628,332
6629,216
6630,333
6631,208
6632,205
6633,211
6634,266
6635,262
6636,225
6637,182
6638,212
6639,218
6640,289
6641,185
6642,225
6643,276
6644,182
6645,177
6646,182
6647,154
6648,218
6649,269
6650,199
6651,173
6652,289
6653,238
6654,241
6655,321
6656,243
6657,214
6658,216
6659,257
6660,307
6661,176
6662,273
6663,263
6664,216
6665,269
6666,212
6667,334
6668,176
6669,164
6670,236
6671,170
6672,306
6673,212
6674,274
6675,148
6676,194
6677,221
6678,206
6679,203
6680,191
6681,233
6682,172
6683,161
6684,200
6685,380
6686,276
6687,307
6688,286
6689,247
6690,306
6691,187
6692,291
6693,182
6694,277
6695,269
6696,208
6697,261
6698,260
6699,218
6700,153
6701,181
6702,168
6703,242
6704,291
6705,236
6706,178
6707,267
6708,269
6709,232
6710,198
6711,181
6712,181
6713,243
6714,217
6715,228
6716,239
6717,210
6718,258
6719,146
6720,137
6721,178
6722,214
6723,244
6724,292
6725,273
6726,299
6727,204
6728,225
6729,214
6730,206
6731,355
6732,203
6733,229
6734,236
6735,169
6736,211
6737,244
6738,267
6739,207
6740,242
6741,182
6742,222
6743,204
6744,276
6745,232
6746,178
6747,243
6748,234
6749,150
6750,210
6751,216
6752,177
6753,193
6754,204
6755,191
6756,345
6757,271
6758,317
6759,262
6760,189
6761,208
6762,306
6763,305
6764,206
6765,180
6766,163
6767,204
6768,237
6769,211
6770,199
6771,185
6772,283
6773,204
6774,197
6775,348
6776,300
6777,236
6778,216
6779,147
6780,186
6781,208
6782,226
6783,273
6784,236
6785,137
6786,205
6787,328
6788,200
6789,230
6790,169
6791,238
6792,187
6793,216
6794,290
6795,207
6796,183
6797,177
6798,193
6799,325
6800,170
6801,242
6802,181
6803,188
6804,206
6805,211
6806,204
6807,349
6808,350
6809,186
6810,170
6811,188
6812,276
6813,303
6814,193
6815,211
6816,174
6817,221
6818,183
6819,283
6820,242
6821,349
6822,236
6823,177
6824,207
6825,183
6826,376
6827,274
6828,181
6829,259
6830,173
6831,273
6832,171
6833,177
6834,258
6835,185
6836,220
6837,224
6838,208
6839,207
6840,319
6841,163
6842,211
6843,224
6844,258
6845,183
6846,307
6847,225
6848,147
6849,333
6850,227
6851,234
6852,188
6853,195
6854,179
6855,195
6856,187
6857,259
6858,154
6859,258
6860,207
6861,157
6862,236
6863,325
6864,268
6865,168
6866,290
6867,227
6868,289
6869,228
6870,213
6871,244
6872,225
6873,170
6874,204
6875,185
6876,261
6877,211
6878,194
6879,229
6880,236
6881,227
6882,183
6883,236
6884,177
6885,168
6886,187
6887,209
6888,222
6889,153
6890,215
6891,233
6892,163
6893,161
6894,332
6895,207
6896,280
6897,255
6898,261
6899,306
6900,307
6901,306
6902,386
6903,211
6904,203
6905,211
6906,182
6907,325
6908,187
6909,195
6910,232
6911,283
6912,269
6913,239
6914,201
6915,223
6916,212
6917,208
6918,192
6919,195
6920,177
6921,210
6922,234
6923,257
6924,354
6925,273
6926,221
6927,192
6928,221
6929,353
6930,208
6931,201
6932,266
6933,199
6934,214
6935,225
6936,183
6937,217
6938,192
6939,146
6940,173
6941,200
6942,171
6943,334
6944,225
6945,168
6946,153
6947,228
6948,247
6949,308
6950,154
6951,269
6952,207
6953,180
6954,187
6955,212
6956,154
6957,164
6958,236
6959,255
6960,349
6961,285
6962,211
6963,179
6964,258
6965,236
6966,243
6967,217
6968,238
6969,206
6970,273
6971,225
6972,241
6973,348
6974,205
6975,186
6976,262
6977,182
6978,212
6979,317
6980,362
6981,214
6982,208
6983,303
6984,236
6985,212
6986,285
6987,181
6988,380
6989,177
6990,190
6991,181
6992,260
6993,176
6994,139
6995,212
6996,201
6997,227
6998,244
6999,346
7000,170
7001,157
7002,259
7003,306
7004,215
7005,194
7006,207
7007,160
7008,166
7009,197
7010,282
7011,164
7012,271
7013,206
7014,167
7015,274
7016,310
7017,269
7018,267
7019,164
7020,325
7021,172
7022,236
7023,229
7024,310
7025,242
7026,167
7027,238
7028,147
7029,217
7030,213
7031,226
7032,163
7033,264
7034,256
7035,191
7036,236
7037,214
7038,189
7039,321
7040,386
7041,192
7042,207
7043,299
7044,186
7045,347
7046,256
7047,321
7048,241
7049,197
7050,213
7051,199
7052,205
7053,170
7054,176
7055,191
7056,205
7057,349
7058,355
7059,190
7060,246
7061,237
7062,173
7063,306
7064,269
7065,137
7066,206
7067,187
7068,199
7069,214
7070,284
7071,219
7072,167
7073,220
7074,262
7075,210
7076,265
7077,214
7078,232
7079,246
7080,260
7081,257
7082,217
7083,192
7084,173
7085,377
7086,204
7087,154
7088,245
7089,354
7090,210
7091,176
7092,226
7093,228
7094,258
7095,210
7096,246
7097,239
7098,231
7099,326
7100,161
7101,142
7102,202
7103,170
7104,199
7105,241
7106,161
7107,251
7108,232
7109,191
7110,228
7111,263
7112,194
7113,205
7114,147
7115,223
7116,225
7117,215
7118,243
7119,211
7120,165
7121,199
7122,350
7123,258
7124,165
7125,216
7126,231
7127,185
7128,286
7129,378
7130,216
7131,199
7132,180
7133,273
7134,221
7135,146
7136,236
7137,174
7138,177
7139,355
7140,236
7141,183
7142,266
7143,258
7144,245
7145,251
7146,173
7147,322
7148,264
7149,193
7150,189
7151,306
7152,247
7153,172
7154,227
7155,306
7156,274
7157,206
7158,245
7159,271
7160,204
7161,137
7162,325
7163,212
7164,211
7165,262
7166,246
7167,232
7168,276
7169,236
7170,202
7171,272
7172,306
7173,347
7174,246
7175,183
7176,211
7177,167
7178,326
7179,207
7180,212
7181,237
7182,320
7183,284
7184,220
7185,176
7186,199
7187,178
7188,206
7189,239
7190,202
7191,183
7192,331
7193,257
7194,239
7195,332
7196,216
7197,187
7198,325
7199,236
7200,169
7201,207
7202,233
7203,189
7204,236
7205,231
7206,191
7207,222
7208,199
7209,274
7210,211
7211,181
7212,222
7213,238
7214,164
7215,181
7216,179
7217,242
7218,239
7219,208
7220,157
7221,208
7222,148
7223,239
7224,211
7225,344
7226,222
7227,192
7228,173
7229,211
7230,386
7231,194
7232,169
7233,187
7234,227
7235,222
7236,187
7237,236
7238,187
7239,276
7240,218
7241,242
7242,314
7243,221
7244,142
7245,245
7246,271
7247,269
7248,246
7249,160
7250,236
7251,207
7252,251
7253,252
7254,218
7255,153
7256,263
7257,211
7258,264
7259,227
7260,220
7261,170
7262,191
7263,272
7264,187
7265,203
7266,193
7267,255
7268,299
7269,356
7270,171
7271,344
7272,328
7273,228
7274,194
7275,260
7276,329
7277,190
7278,215
7279,194
7280,198
7281,214
7282,292
7283,290
7284,225
7285,199
7286,218
7287,212
7288,260
7289,214
7290,163
7291,355
7292,178
7293,180
7294,238
7295,291
7296,207
7297,177
7298,308
7299,185
7300,228
7301,306
7302,215
7303,211
7304,236
7305,191
7306,157
7307,195
7308,225
7309,289
7310,187
7311,221
7312,236
7313,176
7314,310
7315,344
7316,291
7317,199
7318,273
7319,245
7320,225
7321,242
7322,222
7323,181
7324,231
7325,164
7326,269
7327,142
7328,245
7329,225
7330,207
7331,243
7332,235
7333,215
7334,260
7335,244
7336,180
7337,169
7338,213
7339,284
7340,198
7341,181
7342,181
7343,293
7344,170
7345,399
7346,206
7347,350
7348,201
7349,380
7350,221
7351,212
7352,269
7353,302
7354,199
7355,266
7356,188
7357,269
7358,200
7359,203
7360,222
7361,225
7362,186
7363,244
7364,221
7365,180
7366,163
7367,236
7368,244
7369,349
7370,285
7371,222
7372,204
7373,211
7374,208
7375,207
7376,170
7377,176
7378,192
7379,348
7380,290
7381,208
7382,221
7383,269
7384,189
7385,303
7386,260
7387,308
7388,211
7389,222
7390,146
7391,153
7392,177
7393,233
7394,334
7395,329
7396,230
7397,226
7398,214
7399,220
7400,221
7401,266
7402,230
7403,260
7404,192
7405,263
7406,191
7407,376
7408,350
7409,285
7410,356
7411,307
7412,173
7413,148
7414,229
7415,242
7416,276
7417,260
7418,242
7419,220
7420,201
7421,222
7422,227
7423,310
7424,277
7425,271
7426,197
7427,191
7428,245
7429,230
7430,228
7431,299
7432,227
7433,204
7434,379
7435,203
7436,309
7437,186
7438,258
7439,292
7440,164
7441,340
7442,195
7443,161
7444,241
7445,290
7446,306
7447,206
7448,170
7449,258
7450,269
7451,204
7452,256
7453,236
7454,330
7455,247
7456,200
7457,256
7458,280
7459,284
7460,220
7461,350
7462,235
7463,194
7464,273
7465,257
7466,238
7467,202
7468,238
7469,266
7470,197
7471,258
7472,183
7473,179
7474,386
7475,241
7476,305
7477,230
7478,344
7479,185
7480,220
7481,260
7482,227
7483,220
7484,240
7485,257
7486,231
7487,177
7488,173
7489,199
7490,239
7491,380
7492,239
7493,309
7494,211
7495,207
7496,319
7497,264
7498,221
7499,615
7500,212
7501,195
7502,232
7503,192
7504,213
7505,207
7506,348
7507,189
7508,221
7509,199
7510,299
7511,204
7512,215
7513,257
7514,212
7515,386
7516,248
7517,207
7518,187
7519,185
7520,206
7521,208
7522,191
7523,303
7524,183
7525,189
7526,306
7527,305
7528,177
7529,246
7530,310
7531,238
7532,164
7533,256
7534,285
7535,164
7536,256
7537,317
7538,239
7539,189
7540,223
7541,314
7542,202
7543,187
7544,284
7545,236
7546,154
7547,306
7548,264
7549,258
7550,264
7551,181
7552,195
7553,237
7554,197
7555,260
7556,286
7557,238
7558,269
7559,212
7560,180
7561,216
7562,269
7563,222
7564,207
7565,222
7566,380
7567,218
7568,276
7569,234
7570,269
7571,197
7572,199
7573,292
7574,221
7575,235
7576,310
7577,226
7578,220
7579,220
7580,277
7581,186
7582,187
7583,169
7584,182
7585,258
7586,348
7587,189
7588,331
7589,170
7590,187
7591,322
7592,299
7593,233
7594,187
7595,204
7596,231
7597,168
7598,319
7599,298
7600,332
7601,191
7602,233
7603,242
7604,187
7605,184
7606,269
7607,217
7608,173
7609,224
7610,186
7611,153
7612,142
7613,348
7614,207
7615,181
7616,238
7617,204
7618,273
7619,239
7620,153
7621,226
7622,216
7623,210
7624,146
7625,262
7626,231
7627,340
7628,289
7629,244
7630,291
7631,148
7632,187
7633,227
7634,255
7635,191
7636,157
7637,243
7638,376
7639,274
7640,262
7641,184
7642,207
7643,212
7644,216
7645,187
7646,328
7647,219
7648,246
7649,263
7650,321
7651,188
7652,220
7653,195
7654,244
7655,227
7656,261
7657,177
7658,217
7659,242
7660,166
7661,183
7662,285
7663,237
7664,161
7665,190
7666,218
7667,182
7668,204
7669,220
7670,260
7671,246
7672,326
7673,213
7674,197
7675,190
7676,211
7677,310
7678,258
7679,215
7680,242
7681,231
7682,213
7683,221
7684,154
7685,231
7686,243
7687,191
7688,353
7689,167
7690,137
7691,331
7692,247
7693,187
7694,243
7695,263
7696,259
7697,226
7698,282
7699,202
7700,213
7701,244
7702,164
7703,166
7704,266
7705,258
7706,260
7707,212
7708,293
7709,181
7710,187
7711,251
7712,177
7713,269
7714,191
7715,157
7716,258
7717,164
7718,214
7719,229
7720,191
7721,208
7722,272
7723,176
7724,208
7725,207
7726,306
7727,225
7728,157
7729,176
7730,193
7731,242
7732,207
7733,147
7734,273
7735,146
7736,255
7737,242
7738,197
7739,309
7740,153
7741,298
7742,210
7743,225
7744,386
7745,215
7746,231
7747,208
7748,222
7749,262
7750,190
7751,235
7752,204
7753,181
7754,274
7755,269
7756,180
7757,187
7758,204
7759,238
7760,232
7761,302
7762,205
7763,269
7764,185
7765,164
7766,255
7767,191
7768,306
7769,399
7770,200
7771,194
7772,148
7773,217
7774,239
7775,292
7776,207
7777,204
7778,208
7779,273
7780,231
7781,173
7782,306
7783,329
7784,193
7785,321
7786,283
7787,190
7788,344
7789,179
7790,186
7791,238
7792,267
7793,222
7794,207
7795,273
7796,176
7797,322
7798,277
7799,216
7800,260
7801,255
7802,166
7803,238
7804,194
7805,210
7806,223
7807,306
7808,174
7809,142
7810,325
7811,212
7812,139
7813,194
7814,206
7815,245
7816,351
7817,203
7818,227
7819,172
7820,187
7821,193
7822,153
7823,235
7824,204
7825,321
7826,164
7827,153
7828,194
7829,203
7830,261
7831,176
7832,245
7833,211
7834,168
7835,286
7836,284
7837,233
7838,160
7839,245
7840,238
7841,303
7842,186
7843,332
7844,150
7845,263
7846,225
7847,179
7848,232
7849,211
7850,225
7851,269
7852,223
7853,190
7854,237
7855,398
7856,277
7857,236
7858,239
7859,222
7860,176
7861,208
7862,317
7863,203
7864,191
7865,329
7866,308
7867,179
7868,183
7869,191
7870,177
7871,188
7872,286
7873,231
7874,167
7875,291
7876,198
7877,344
7878,225
7879,190
7880,232
7881,161
7882,292
7883,183
7884,308
7885,225
7886,362
7887,255
7888,231
7889,187
7890,263
7891,237
7892,173
7893,199
7894,181
7895,187
7896,187
7897,321
7898,197
7899,273
7900,164
7901,242
7902,234
7903,252
7904,236
7905,263
7906,226
7907,234
7908,178
7909,239
7910,246
7911,197
7912,187
7913,245
7914,350
7915,147
7916,283
7917,201
7918,227
7919,329
7920,215
7921,191
7922,210
7923,311
7924,271
7925,347
7926,245
7927,302
7928,213
7929,216
7930,280
7931,207
7932,221
7933,146
7934,177
7935,187
7936,204
7937,170
7938,217
7939,329
7940,239
7941,204
7942,160
7943,243
7944,311
7945,269
7946,154
7947,171
7948,153
7949,246
7950,178
7951,207
7952,319
7953,261
7954,203
7955,202
7956,258
7957,212
7958,308
7959,260
7960,344
7961,202
7962,271
7963,340
7964,181
7965,270
7966,256
7967,211
7968,190
7969,301
7970,213
7971,150
7972,200
7973,233
7974,290
7975,215
7976,258
7977,264
7978,148
7979,227
7980,157
7981,285
7982,260
7983,191
7984,298
7985,217
7986,283
7987,326
7988,232
7989,214
7990,201
7991,321
7992,284
7993,270
7994,191
7995,166
7996,223
7997,154
7998,224
7999,183
8000,213
8001,191
8002,197
8003,251
8004,244
8005,213
8006,204
8007,168
8008,142
8009,191
8010,213
8011,310
8012,237
8013,181
8014,202
8015,258
8016,164
8017,211
8018,242
8019,194
8020,207
8021,306
8022,208
8023,284
8024,210
8025,344
8026,231
8027,340
8028,245
8029,252
8030,227
8031,246
8032,168
8033,199
8034,246
8035,292
8036,256
8037,285
8038,203
8039,306
8040,311
8041,197
8042,257
8043,262
8044,307
8045,181
8046,228
8047,189
8048,227
8049,205
8050,213
8051,251
8052,168
8053,293
8054,183
8055,225
8056,205
8057,214
8058,207
8059,218
8060,181
8061,216
8062,172
8063,186
8064,214
8065,182
8066,257
8067,210
8068,238
8069,184
8070,183
8071,192
8072,165
8073,273
8074,222
8075,164
8076,181
8077,239
8078,234
8079,154
8080,180
8081,232
8082,168
8083,191
8084,181
8085,182
8086,267
8087,221
8088,256
8089,212
8090,326
8091,212
8092,332
8093,219
8094,236
8095,173
8096,276
8097,207
8098,214
8099,236
8100,217
8101,216
8102,263
8103,207
8104,222
8105,309
8106,170
8107,236
8108,221
8109,255
8110,221
8111,201
8112,211
8113,226
8114,207
8115,204
8116,243
8117,205
8118,148
8119,160
8120,164
8121,164
8122,186
8123,176
8124,171
8125,232
8126,195
8127,226
8128,211
8129,214
8130,177
8131,217
8132,202
8133,168
8134,258
8135,239
8136,321
8137,139
8138,279
8139,244
8140,210
8141,237
8142,187
8143,222
8144,188
8145,220
8146,236
8147,215
8148,257
8149,178
8150,242
8151,137
8152,306
8153,331
8154,274
8155,258
8156,242
8157,207
8158,273
8159,221
8160,326
8161,176
8162,202
8163,191
8164,212
8165,168
8166,243
8167,232
8168,261
8169,221
8170,216
8171,236
8172,191
8173,235
8174,215
8175,199
8176,243
8177,244
8178,166
8179,289
8180,206
8181,195
8182,186
8183,168
8184,298
8185,191
8186,161
8187,185
8188,203
8189,213
8190,150
8191,261
