PG id,Object Count
2957,880
2958,820
2959,857
2960,815
2961,958
2962,1073
2963,894
2964,822
2965,906
2966,984
2967,780
2968,771
2969,792
2970,813
2971,697
2972,1094
2973,980
2974,864
2975,1070
2976,953
2977,746
2978,800
2979,948
2980,896
2981,783
2982,874
2983,885
2984,800
2985,826
2986,762
2987,907
2988,1027
2989,802
2990,787
2991,897
2992,869
2993,952
2994,862
2995,868
2996,763
2997,1060
2998,1066
2999,800
3000,846
3001,715
3002,884
3003,882
3004,809
3005,859
3006,785
3007,735
3008,879
3009,992
3010,952
3011,861
3012,856
3013,922
3014,916
3015,886
3016,763
3017,766
3018,813
3019,855
3020,806
3021,734
3022,845
3023,768
3024,951
3025,804
3026,851
3027,1069
3028,968
3029,1003
3030,908
3031,835
3032,935
3033,914
3034,946
3035,754
3036,893
3037,990
3038,944
3039,783
3040,792
3041,917
3042,747
3043,922
3044,749
3045,952
3046,885
3047,1049
3048,1087
3049,794
3050,816
3051,1003
3052,837
3053,873
3054,1036
3055,793
3056,939
3057,801
3058,1078
3059,877
3060,908
3061,819
3062,830
3063,762
3064,973
3065,813
3066,803
3067,1026
3068,961
3069,1004
3070,827
3071,833
3072,792
3073,926
3074,807
3075,728
3076,798
3077,866
3078,884
3079,834
3080,907
3081,1015
3082,793
3083,832
3084,888
3085,1008
3086,976
3087,944
3088,912
3089,786
3090,699
3091,963
3092,851
3093,824
3094,895
3095,1079
3096,951
3097,926
3098,806
3099,878
3100,890
3101,857
3102,1001
3103,1036
3104,716
3105,901
3106,873
3107,871
3108,772
3109,746
3110,871
3111,768
3112,1041
3113,955
3114,835
3115,901
3116,944
3117,907
3118,979
3119,925
3120,990
3121,928
3122,966
3123,1061
3124,827
3125,883
3126,974
3127,942
3128,824
3129,930
3130,752
3131,859
3132,1007
3133,1060
3134,1020
3135,883
3136,1107
3137,994
3138,917
3139,837
3140,846
3141,897
3142,978
3143,881
3144,814
3145,1128
3146,1142
3147,818
3148,908
3149,715
3150,993
3151,880
3152,983
3153,864
3154,1153
3155,884
3156,874
3157,880
3158,981
3159,1181
3160,878
3161,926
3162,767
3163,859
3164,1146
3165,816
3166,830
3167,1224
3168,886
3169,836
3170,1077
3171,911
3172,904
3173,892
3174,1067
3175,789
3176,741
3177,776
3178,825
3179,789
3180,1057
3181,905
3182,859
3183,1154
3184,910
3185,870
3186,768
3187,1054
3188,1155
3189,792
3190,1056
3191,1266
3192,858
3193,843
3194,1369
3195,791
3196,960
3197,822
3198,868
3199,993
3200,994
3201,816
3202,862
3203,968
3204,857
3205,1056
3206,758
3207,862
3208,928
3209,919
3210,889
3211,905
3212,1179
3213,853
3214,894
3215,859
3216,925
3217,959
3218,920
3219,867
3220,839
3221,814
3222,868
3223,762
3224,934
3225,1098
3226,906
3227,859
3228,959
3229,834
3230,985
3231,721
3232,833
3233,704
3234,896
3235,883
3236,922
3237,827
3238,1111
3239,1073
3240,858
3241,842
3242,813
3243,926
3244,830
3245,871
3246,864
3247,1058
3248,834
3249,878
3250,975
3251,1343
3252,787
3253,860
3254,836
3255,809
3256,942
3257,917
3258,800
3259,891
3260,843
3261,996
3262,1142
3263,780
3264,962
3265,1041
3266,693
3267,776
3268,764
3269,738
3270,843
3271,851
3272,932
3273,929
3274,935
3275,891
3276,719
3277,936
3278,808
3279,824
3280,885
3281,711
3282,976
3283,1201
3284,933
3285,961
3286,1170
3287,806
3288,779
3289,1217
3290,799
3291,811
3292,758
3293,884
3294,978
3295,820
3296,768
3297,910
3298,910
3299,947
3300,907
3301,866
3302,1096
3303,1025
3304,942
3305,923
3306,978
3307,901
3308,964
3309,804
3310,971
3311,818
3312,881
3313,960
3314,913
3315,791
3316,761
3317,930
3318,982
3319,817
3320,775
3321,734
3322,900
3323,764
3324,961
3325,1249
3326,792
3327,854
3328,1272
3329,922
3330,820
3331,1060
3332,852
3333,851
3334,804
3335,954
3336,967
3337,853
3338,758
3339,768
3340,872
3341,967
3342,898
3343,958
3344,788
3345,843
3346,839
3347,819
3348,815
3349,927
3350,987
3351,888
3352,870
3353,881
3354,759
3355,851
3356,838
3357,838
3358,1130
3359,878
3360,1226
3361,825
3362,1249
3363,925
3364,947
3365,890
3366,891
3367,858
3368,858
3369,1132
3370,1086
3371,924
3372,905
3373,793
3374,845
3375,790
3376,814
3377,780
3378,1021
3379,995
3380,856
3381,887
3382,1044
3383,847
3384,824
3385,861
3386,926
3387,821
3388,727
3389,917
3390,898
3391,864
3392,944
3393,900
3394,876
3395,936
3396,905
3397,956
3398,877
3399,983
3400,835
3401,929
3402,904
3403,912
3404,1041
3405,921
3406,877
3407,821
3408,1075
3409,937
3410,1093
3411,1072
3412,952
3413,1249
3414,743
3415,881
3416,1125
3417,1151
3418,1231
3419,1244
3420,989
3421,912
3422,927
3423,1283
3424,802
3425,846
3426,814
3427,1101
3428,976
3429,775
3430,872
3431,1148
3432,907
3433,834
3434,836
3435,888
3436,1212
3437,999
3438,914
3439,1121
3440,1183
3441,758
3442,1091
3443,791
3444,828
3445,924
3446,1014
3447,817
3448,1248
3449,799
3450,820
3451,878
3452,802
3453,887
3454,800
3455,784
3456,1107
3457,859
3458,900
3459,1115
3460,817
3461,1086
3462,1019
3463,944
3464,894
3465,957
3466,782
3467,900
3468,1134
3469,1127
3470,1021
3471,949
3472,794
3473,888
3474,1192
3475,873
3476,833
3477,936
3478,877
3479,786
3480,915
3481,1048
3482,960
3483,894
3484,939
3485,919
3486,884
3487,1013
3488,994
3489,700
3490,1037
3491,855
3492,1030
3493,927
3494,915
3495,700
3496,890
3497,997
3498,795
3499,845
3500,929
3501,1198
3502,816
3503,878
3504,828
3505,907
3506,981
3507,803
3508,841
3509,1277
3510,809
3511,875
3512,793
3513,907
3514,868
3515,1100
3516,934
3517,1092
3518,806
3519,846
3520,879
3521,1022
3522,938
3523,825
3524,849
3525,1003
3526,811
3527,889
3528,970
3529,827
3530,821
3531,1057
3532,781
3533,935
3534,1315
3535,936
3536,850
3537,910
3538,797
3539,873
3540,847
3541,1025
3542,826
3543,824
3544,944
3545,903
3546,889
3547,848
3548,846
3549,762
3550,926
3551,762
3552,759
3553,934
3554,775
3555,799
3556,885
3557,900
3558,910
3559,739
3560,809
3561,807
3562,855
3563,786
3564,799
3565,777
3566,969
3567,817
3568,799
3569,942
3570,1018
3571,857
3572,851
3573,807
3574,769
3575,935
3576,801
3577,892
3578,903
3579,1081
3580,875
3581,1007
3582,939
3583,991
3584,774
3585,886
3586,847
3587,972
3588,749
3589,1021
3590,902
3591,1138
3592,755
3593,804
3594,917
3595,773
3596,1094
3597,855
3598,897
3599,855
3600,823
3601,1016
3602,770
3603,992
3604,878
3605,854
3606,780
3607,919
3608,965
3609,852
3610,910
3611,786
3612,935
3613,740
3614,1013
3615,999
3616,797
3617,859
3618,817
3619,788
3620,837
3621,968
3622,904
3623,997
3624,818
3625,724
3626,887
3627,862
3628,794
3629,912
3630,793
3631,919
3632,879
3633,949
3634,917
3635,851
3636,778
3637,995
3638,789
3639,846
3640,797
3641,905
3642,873
3643,898
3644,851
3645,1000
3646,797
3647,847
3648,738
3649,1016
3650,807
3651,869
3652,844
3653,924
3654,1034
3655,837
3656,792
3657,789
3658,858
3659,796
3660,894
3661,821
3662,867
3663,876
3664,981
3665,809
3666,964
3667,964
3668,743
3669,914
3670,916
3671,913
3672,862
3673,808
3674,895
3675,1039
3676,898
3677,898
3678,805
3679,1042
3680,920
3681,1050
3682,769
3683,833
3684,790
3685,752
3686,857
3687,1008
3688,862
3689,967
3690,922
3691,924
3692,953
3693,1016
3694,941
3695,820
3696,766
3697,862
3698,738
3699,848
3700,860
3701,814
3702,974
3703,842
3704,916
3705,837
3706,839
3707,982
3708,1002
3709,1095
3710,946
3711,951
3712,744
3713,858
3714,861
3715,874
3716,914
3717,943
3718,1068
3719,885
3720,801
3721,852
3722,831
3723,938
3724,798
3725,887
3726,748
3727,855
3728,874
3729,1019
3730,874
3731,735
3732,877
3733,883
3734,738
3735,849
3736,916
3737,919
3738,965
3739,938
3740,934
3741,847
3742,974
3743,838
3744,1119
3745,968
3746,894
3747,768
3748,975
3749,987
3750,777
3751,785
3752,838
3753,959
3754,801
3755,953
3756,804
3757,926
3758,925
3759,756
3760,933
3761,849
3762,923
3763,817
3764,933
3765,765
3766,899
3767,992
3768,949
3769,906
3770,884
3771,789
3772,881
3773,876
3774,860
3775,903
3776,879
3777,956
3778,827
3779,993
3780,859
3781,889
3782,769
3783,852
3784,896
3785,869
3786,918
3787,891
3788,844
3789,949
3790,876
3791,914
3792,781
3793,809
3794,858
3795,898
3796,1136
3797,922
3798,879
3799,802
3800,882
3801,978
3802,858
3803,801
3804,897
3805,970
3806,839
3807,916
3808,778
3809,853
3810,944
3811,939
3812,970
3813,806
3814,835
3815,833
3816,916
3817,857
3818,715
3819,896
3820,938
3821,987
3822,737
3823,850
3824,802
3825,978
3826,786
3827,862
3828,808
3829,850
3830,970
3831,858
3832,937
3833,759
3834,846
3835,796
3836,810
3837,910
3838,958
3839,975
3840,1025
3841,857
3842,854
3843,856
3844,829
3845,1048
3846,686
3847,816
3848,801
3849,971
3850,936
3851,937
3852,832
3853,763
3854,784
3855,936
3856,812
3857,868
3858,919
3859,944
3860,1185
3861,843
3862,1135
3863,1194
3864,858
3865,901
3866,965
3867,1158
3868,948
3869,842
3870,801
3871,868
3872,921
3873,901
3874,1069
3875,835
3876,815
3877,838
3878,926
3879,865
3880,871
3881,982
3882,898
3883,823
3884,820
3885,945
3886,882
3887,771
3888,897
3889,851
3890,925
3891,1193
3892,1020
3893,1084
3894,798
3895,984
3896,912
3897,821
3898,1021
3899,908
3900,872
3901,921
3902,812
3903,851
3904,875
3905,918
3906,820
3907,763
3908,895
3909,948
3910,1009
3911,947
3912,787
3913,891
3914,917
3915,927
3916,795
3917,1028
3918,958
3919,852
3920,773
3921,785
3922,846
3923,959
3924,977
3925,916
3926,840
3927,926
3928,873
3929,817
3930,799
3931,883
3932,957
3933,909
3934,884
3935,954
3936,823
3937,776
3938,846
3939,905
3940,801
3941,851
3942,882
3943,1140
3944,942
3945,868
3946,940
3947,801
3948,787
3949,753
3950,781
3951,838
3952,903
3953,834
3954,936
3955,1032
3956,854
3957,854
3958,831
3959,801
3960,755
3961,922
3962,1018
3963,912
3964,927
3965,963
3966,821
3967,903
3968,975
3969,942
3970,1065
3971,908
3972,907
3973,971
3974,999
3975,837
3976,1196
3977,1096
3978,1027
3979,779
3980,762
3981,868
3982,905
3983,837
3984,840
3985,762
3986,854
3987,973
3988,985
3989,909
3990,866
3991,848
3992,945
3993,826
3994,1094
3995,863
3996,1019
3997,988
3998,985
3999,872
4000,883
4001,769
4002,932
4003,1037
4004,1105
4005,1001
4006,876
4007,1047
4008,876
4009,1097
4010,960
4011,954
4012,964
4013,1099
4014,899
4015,920
4016,860
4017,912
4018,841
4019,1081
4020,859
4021,985
4022,777
4023,822
4024,1085
4025,914
4026,1120
4027,841
4028,1003
4029,778
4030,960
4031,749
4032,848
4033,804
4034,1034
4035,931
4036,890
4037,865
4038,975
4039,1040
4040,893
4041,1166
4042,889
4043,720
4044,1116
4045,1061
4046,838
4047,1268
4048,1085
4049,946
4050,863
4051,819
4052,891
4053,769
4054,931
4055,787
4056,847
4057,945
4058,752
4059,1131
4060,898
4061,1105
4062,783
4063,829
4064,861
4065,1187
4066,793
4067,970
4068,798
4069,1199
4070,1149
4071,897
4072,848
4073,985
4074,1291
4075,858
4076,829
4077,1124
4078,786
4079,858
4080,935
4081,884
4082,1068
4083,1221
4084,854
4085,901
4086,963
4087,906
4088,928
4089,854
4090,932
4091,806
4092,840
4093,822
4094,1149
4095,819
4096,840
4097,974
4098,915
4099,838
4100,834
4101,1179
4102,905
4103,870
4104,772
4105,829
4106,809
4107,1110
4108,1033
4109,777
4110,1011
4111,900
4112,1084
4113,906
4114,1071
4115,862
4116,1118
4117,828
4118,1045
4119,1078
4120,842
4121,955
4122,1179
4123,923
4124,903
4125,970
4126,809
4127,834
4128,1047
4129,1119
4130,967
4131,857
4132,791
4133,858
4134,871
4135,857
4136,965
4137,838
4138,797
4139,803
4140,823
4141,1099
4142,802
4143,895
4144,967
4145,1048
4146,889
4147,702
4148,826
4149,748
4150,727
4151,986
4152,793
4153,843
4154,1020
4155,742
4156,874
4157,1379
4158,829
4159,905
4160,760
4161,840
4162,895
4163,748
4164,766
4165,879
4166,862
4167,900
4168,958
4169,826
4170,840
4171,756
4172,774
4173,1201
4174,827
4175,904
4176,913
4177,770
4178,841
4179,727
4180,808
4181,867
4182,955
4183,942
4184,738
4185,729
4186,821
4187,874
4188,833
4189,967
4190,831
4191,1251
4192,871
4193,1275
4194,787
4195,1032
4196,910
4197,823
4198,1008
4199,984
4200,897
4201,872
4202,861
4203,846
4204,719
4205,955
4206,1118
4207,888
4208,865
4209,1001
4210,791
4211,855
4212,750
4213,838
4214,922
4215,824
4216,811
4217,836
4218,932
4219,1132
4220,926
4221,874
4222,879
4223,835
4224,980
4225,949
4226,949
4227,901
4228,991
4229,808
4230,847
4231,769
4232,909
4233,881
4234,955
4235,845
4236,1049
4237,860
4238,946
4239,926
4240,1048
4241,892
4242,905
4243,1046
4244,866
4245,881
4246,1078
4247,896
4248,821
4249,773
4250,802
4251,1005
4252,836
4253,780
4254,819
4255,854
4256,941
4257,956
4258,842
4259,918
4260,909
4261,960
4262,731
4263,849
4264,900
4265,814
4266,883
4267,859
4268,894
4269,839
4270,954
4271,876
4272,964
4273,911
4274,811
4275,910
4276,940
4277,772
4278,901
4279,918
4280,876
4281,784
4282,797
4283,987
4284,822
4285,952
4286,790
4287,880
4288,933
4289,832
4290,834
4291,946
4292,821
4293,926
4294,793
4295,859
4296,971
4297,892
4298,804
4299,927
4300,762
4301,842
4302,865
4303,827
4304,974
4305,933
4306,883
4307,981
4308,944
4309,1298
4310,822
4311,753
4312,809
4313,837
4314,962
4315,829
4316,853
4317,829
4318,956
4319,959
4320,851
4321,889
4322,839
4323,711
4324,850
4325,1038
4326,1213
4327,857
4328,986
4329,869
4330,950
4331,797
4332,746
4333,1073
4334,774
4335,1211
4336,898
4337,848
4338,814
4339,841
4340,866
4341,858
4342,739
4343,991
4344,700
4345,846
4346,749
4347,819
4348,853
4349,748
4350,1168
4351,969
4352,875
4353,943
4354,908
4355,803
4356,865
4357,855
4358,1202
4359,887
4360,974
4361,876
4362,890
4363,730
4364,859
4365,892
4366,853
4367,907
4368,865
4369,782
4370,934
4371,784
4372,1206
4373,956
4374,850
4375,1131
4376,799
4377,763
4378,1196
4379,993
4380,897
4381,989
4382,942
4383,759
4384,844
4385,911
4386,833
4387,848
4388,905
4389,830
4390,877
4391,980
4392,1019
4393,792
4394,831
4395,827
4396,834
4397,877
4398,944
4399,861
4400,800
4401,1014
4402,1062
4403,789
4404,700
4405,826
4406,895
4407,881
4408,908
4409,1000
4410,955
4411,979
4412,834
4413,910
4414,773
4415,745
4416,848
4417,891
4418,837
4419,873
4420,947
4421,968
4422,996
4423,848
4424,806
4425,859
4426,836
4427,800
4428,877
4429,1065
4430,859
4431,965
4432,963
4433,935
4434,955
4435,905
4436,910
4437,788
4438,1030
4439,822
4440,802
4441,895
4442,770
4443,998
4444,981
4445,990
4446,818
4447,906
4448,801
4449,951
4450,912
4451,861
4452,950
4453,765
4454,918
4455,907
4456,799
4457,837
4458,906
4459,938
4460,795
4461,809
4462,872
4463,720
4464,802
4465,860
4466,790
4467,828
4468,704
4469,939
4470,773
4471,904
4472,831
4473,944
4474,787
4475,1028
4476,860
4477,1032
4478,1005
4479,702
4480,854
4481,1045
4482,1012
4483,1043
4484,841
4485,850
4486,777
4487,867
4488,920
4489,829
4490,1372
4491,864
4492,814
4493,1220
4494,852
4495,882
4496,837
4497,868
4498,820
4499,1080
4500,890
4501,962
4502,856
4503,942
4504,1008
4505,803
4506,912
4507,845
4508,978
4509,744
4510,818
4511,933
4512,703
4513,927
4514,1234
4515,774
4516,871
4517,816
4518,989
4519,848
4520,898
4521,1049
4522,940
4523,986
4524,881
4525,769
4526,890
4527,833
4528,1093
4529,920
4530,949
4531,1107
4532,1025
4533,1142
4534,742
4535,947
4536,805
4537,807
4538,895
4539,797
4540,764
4541,834
4542,796
4543,900
4544,761
4545,1132
4546,852
4547,867
4548,868
4549,943
4550,873
4551,788
4552,1019
4553,907
4554,822
4555,802
4556,1020
4557,889
4558,1011
4559,893
4560,945
4561,855
4562,881
4563,720
4564,859
4565,848
4566,934
4567,740
4568,834
4569,698
4570,918
4571,927
4572,799
4573,831
4574,936
4575,754
4576,964
4577,1056
4578,804
4579,959
4580,953
4581,1024
4582,811
4583,859
4584,968
4585,813
4586,872
4587,854
4588,942
4589,791
4590,873
4591,814
4592,841
4593,726
4594,966
4595,1032
4596,832
4597,826
4598,909
4599,935
4600,898
4601,932
4602,821
4603,856
4604,914
4605,975
4606,823
4607,1046
4608,858
4609,927
4610,854
4611,961
4612,787
4613,965
4614,891
4615,852
4616,1016
4617,852
4618,800
4619,892
4620,916
4621,885
4622,832
4623,869
4624,786
4625,849
4626,885
4627,889
4628,885
4629,1020
4630,906
4631,917
4632,773
4633,876
4634,996
4635,802
4636,947
4637,872
4638,860
4639,756
4640,993
4641,956
4642,844
4643,733
4644,763
4645,829
4646,849
4647,846
4648,1008
4649,848
4650,886
4651,982
4652,853
4653,851
4654,798
4655,834
4656,869
4657,875
4658,991
4659,822
4660,922
4661,851
4662,861
4663,847
4664,872
4665,807
4666,948
4667,994
4668,989
4669,884
4670,832
4671,867
4672,931
4673,885
4674,1014
4675,906
4676,814
4677,932
4678,967
4679,719
4680,866
4681,1061
4682,1006
4683,897
4684,898
4685,918
4686,809
4687,712
4688,898
4689,817
4690,920
4691,830
4692,808
4693,817
4694,917
4695,932
4696,910
4697,764
4698,889
4699,898
4700,882
4701,845
4702,832
4703,900
4704,860
4705,852
4706,918
4707,842
4708,951
4709,860
4710,814
4711,894
4712,885
4713,826
4714,822
4715,1011
4716,1027
4717,980
4718,829
4719,777
4720,915
4721,878
4722,823
4723,892
4724,770
4725,883
4726,919
4727,847
4728,938
4729,901
4730,875
4731,889
4732,787
4733,835
4734,1137
4735,886
4736,829
4737,1038
4738,1139
4739,906
4740,880
4741,749
4742,815
4743,927
4744,908
4745,927
4746,1020
4747,1078
4748,1069
4749,851
4750,804
4751,904
4752,755
4753,936
4754,812
4755,882
4756,798
4757,811
4758,918
4759,886
4760,865
4761,977
4762,904
4763,843
4764,968
4765,1174
4766,823
4767,830
4768,836
4769,781
4770,899
4771,934
4772,827
4773,824
4774,799
4775,859
4776,811
4777,878
4778,947
4779,868
4780,952
4781,1000
4782,944
4783,902
4784,876
4785,827
4786,882
4787,713
4788,1146
4789,1022
4790,805
4791,746
4792,1016
4793,885
4794,897
4795,1106
4796,803
4797,817
4798,958
4799,897
4800,1185
4801,786
4802,805
4803,839
4804,969
4805,950
4806,842
4807,1038
4808,809
4809,924
4810,817
4811,779
4812,866
4813,897
4814,1040
4815,838
4816,1146
4817,827
4818,975
4819,818
4820,950
4821,852
4822,942
4823,845
4824,1010
4825,864
4826,969
4827,1115
4828,973
4829,777
4830,844
4831,836
4832,1253
4833,1131
4834,901
4835,1246
4836,853
4837,1128
4838,954
4839,965
4840,752
4841,981
4842,865
4843,869
4844,899
4845,1289
4846,853
4847,840
4848,905
4849,827
4850,1228
4851,1032
4852,903
4853,853
4854,795
4855,898
4856,891
4857,1004
4858,1085
4859,961
4860,769
4861,862
4862,917
4863,714
4864,712
4865,846
4866,1165
4867,903
4868,948
4869,870
4870,1062
4871,812
4872,893
4873,914
4874,804
4875,1006
4876,807
4877,994
4878,747
4879,775
4880,829
4881,872
4882,711
4883,1316
4884,793
4885,884
4886,849
4887,904
4888,1073
4889,895
4890,881
4891,896
4892,1100
4893,878
4894,959
4895,763
4896,953
4897,883
4898,851
4899,1037
4900,864
4901,927
4902,743
4903,1224
4904,846
4905,906
4906,841
4907,988
4908,918
4909,737
4910,1124
4911,892
4912,837
4913,870
4914,863
4915,1206
4916,987
4917,917
4918,786
4919,872
4920,890
4921,815
4922,882
4923,931
4924,1040
4925,849
4926,857
4927,885
4928,823
4929,860
4930,915
4931,855
4932,957
4933,927
4934,874
4935,794
4936,938
4937,856
4938,881
4939,803
4940,964
4941,1018
4942,827
4943,935
4944,871
4945,784
4946,831
4947,857
4948,1001
4949,870
4950,892
4951,1219
4952,817
4953,1010
4954,979
4955,918
4956,874
4957,930
4958,738
4959,793
4960,862
4961,714
4962,747
4963,865
4964,1135
4965,1036
4966,960
4967,881
4968,874
4969,1092
4970,901
4971,805
4972,1027
4973,968
4974,892
4975,991
4976,1047
4977,1105
4978,894
4979,918
4980,976
4981,951
4982,978
4983,808
4984,814
4985,864
4986,926
4987,835
4988,822
4989,807
4990,1163
4991,945
4992,934
4993,792
4994,772
4995,897
4996,1006
4997,872
4998,1017
4999,903
5000,1061
5001,906
5002,866
5003,812
5004,832
5005,1003
5006,1172
5007,843
5008,856
5009,940
5010,816
5011,741
5012,885
5013,852
5014,867
5015,923
5016,883
5017,847
5018,835
5019,854
5020,878
5021,892
5022,770
5023,874
5024,882
5025,860
5026,735
5027,846
5028,752
5029,1055
5030,912
5031,887
5032,850
5033,936
5034,922
5035,762
5036,890
5037,822
5038,1156
5039,1202
5040,1036
5041,1041
5042,798
5043,946
5044,1168
5045,910
5046,841
5047,874
5048,1055
5049,909
5050,899
5051,760
5052,777
5053,930
5054,806
5055,947
5056,1074
5057,1114
5058,911
5059,832
5060,866
5061,893
5062,824
5063,1116
5064,834
5065,863
5066,918
5067,792
5068,932
5069,1117
5070,870
5071,1006
5072,1020
5073,929
5074,876
5075,894
5076,1080
5077,913
5078,776
5079,1047
5080,914
5081,840
5082,880
5083,829
5084,882
5085,902
5086,952
5087,808
5088,997
5089,876
5090,993
5091,773
5092,865
5093,908
5094,888
5095,808
5096,813
5097,925
5098,873
5099,863
5100,973
5101,829
5102,766
5103,818
5104,1065
5105,833
5106,757
5107,1044
5108,717
5109,868
5110,905
5111,785
5112,966
5113,1127
5114,835
5115,865
5116,1009
5117,889
5118,823
5119,1044
5120,800
5121,854
5122,830
5123,864
5124,874
5125,1003
5126,1061
5127,744
5128,875
5129,971
5130,871
5131,895
5132,1055
5133,921
5134,897
5135,895
5136,816
5137,930
5138,792
5139,885
5140,841
5141,1008
5142,912
5143,776
5144,948
5145,906
5146,821
5147,950
5148,848
5149,926
5150,890
5151,1079
5152,899
5153,899
5154,883
5155,821
5156,890
5157,916
5158,826
5159,863
5160,802
5161,800
5162,898
5163,977
5164,847
5165,800
5166,911
5167,889
5168,939
5169,849
5170,843
5171,889
5172,886
5173,959
5174,946
5175,918
5176,822
5177,812
5178,965
5179,757
5180,929
5181,875
5182,834
5183,680
5184,1090
5185,902
5186,831
5187,852
5188,785
5189,775
5190,837
5191,872
5192,1100
5193,915
5194,863
5195,822
5196,1081
5197,916
5198,1021
5199,1037
5200,1021
5201,903
5202,834
5203,878
5204,1185
5205,980
5206,976
5207,850
5208,823
5209,1010
5210,927
5211,836
5212,1017
5213,985
5214,870
5215,898
5216,991
5217,1144
5218,848
5219,994
5220,1221
5221,1001
5222,793
5223,768
5224,818
5225,953
5226,767
5227,1071
5228,838
5229,945
5230,1200
5231,859
5232,738
5233,1080
5234,899
5235,740
5236,914
5237,909
5238,963
5239,824
5240,783
5241,870
5242,825
5243,857
5244,793
5245,874
5246,865
5247,1139
5248,999
5249,1030
5250,877
5251,918
5252,878
5253,834
5254,1134
5255,820
5256,769
5257,1178
5258,759
5259,944
5260,960
5261,938
5262,1027
5263,970
5264,765
5265,980
5266,880
5267,714
5268,974
5269,955
5270,891
5271,878
5272,914
5273,846
5274,912
5275,1098
5276,1113
5277,1139
5278,786
5279,1151
5280,864
5281,830
5282,878
5283,1203
5284,852
5285,874
5286,799
5287,914
5288,856
5289,809
5290,976
5291,1025
5292,730
5293,938
5294,1277
5295,848
5296,911
5297,931
5298,856
5299,812
5300,1178
5301,986
5302,1033
5303,835
5304,893
5305,963
5306,955
5307,902
5308,1068
5309,1183
5310,820
5311,815
5312,894
5313,885
5314,751
5315,940
5316,811
5317,878
5318,843
5319,909
5320,857
5321,824
5322,1133
5323,736
5324,838
5325,1105
5326,910
5327,885
5328,879
5329,907
5330,929
5331,858
5332,768
5333,948
5334,847
5335,1222
5336,912
5337,890
5338,951
5339,842
5340,1124
5341,717
5342,1216
5343,906
5344,1059
5345,832
5346,864
5347,767
5348,1007
5349,1063
5350,976
5351,876
5352,1105
5353,1013
5354,951
5355,890
5356,754
5357,912
5358,910
5359,847
5360,950
5361,813
5362,819
5363,745
5364,744
5365,775
5366,898
5367,808
5368,685
5369,1028
5370,914
5371,730
5372,861
5373,812
5374,973
5375,824
5376,879
5377,870
5378,982
5379,871
5380,878
5381,853
5382,766
5383,898
5384,949
5385,841
5386,824
5387,873
5388,836
5389,819
5390,955
5391,906
5392,853
5393,746
5394,953
5395,804
5396,987
5397,931
5398,865
5399,887
5400,743
5401,920
5402,845
5403,991
5404,861
5405,855
5406,962
5407,1021
5408,775
5409,804
5410,924
5411,899
5412,812
5413,902
5414,1149
5415,953
5416,824
5417,937
5418,740
5419,868
5420,820
5421,978
5422,968
5423,927
5424,822
5425,787
5426,947
5427,841
5428,887
5429,885
5430,937
5431,996
5432,946
5433,814
5434,874
5435,792
5436,1159
5437,1030
5438,1169
5439,839
5440,755
5441,885
5442,933
5443,1002
5444,777
5445,824
5446,778
5447,884
5448,864
5449,755
5450,855
5451,941
5452,962
5453,1123
5454,967
5455,1157
5456,803
5457,859
5458,851
5459,898
5460,809
5461,818
5462,918
5463,820
5464,1106
5465,1366
5466,877
5467,972
5468,1179
5469,930
5470,873
5471,933
5472,1006
5473,843
5474,956
5475,813
5476,1016
5477,829
5478,911
5479,924
5480,779
5481,927
5482,1077
5483,858
5484,1019
5485,751
5486,1204
5487,1107
5488,818
5489,855
5490,814
5491,1084
5492,848
5493,851
5494,873
5495,889
5496,805
5497,943
5498,1013
5499,841
5500,893
5501,901
5502,858
5503,838
5504,1066
5505,855
5506,914
5507,814
5508,940
5509,849
5510,921
5511,904
5512,939
5513,874
5514,1044
5515,802
5516,881
5517,826
5518,790
5519,733
5520,1028
5521,909
5522,901
5523,941
5524,953
5525,823
5526,848
5527,774
5528,901
5529,879
5530,824
5531,863
5532,778
5533,826
5534,865
5535,861
5536,855
5537,1084
5538,821
5539,854
5540,876
5541,853
5542,1044
5543,843
5544,976
5545,951
5546,912
5547,792
5548,930
5549,849
5550,893
5551,832
5552,879
5553,893
5554,696
5555,817
5556,902
5557,941
5558,903
5559,852
5560,797
5561,992
5562,797
5563,838
5564,890
5565,933
5566,720
5567,756
5568,777
5569,796
5570,791
5571,995
5572,1159
5573,930
5574,993
5575,754
5576,919
5577,913
5578,842
5579,908
5580,1054
5581,998
5582,950
5583,768
5584,802
5585,842
5586,833
5587,836
5588,935
5589,817
5590,861
5591,840
5592,811
5593,851
5594,1089
5595,959
5596,819
5597,872
5598,788
5599,815
5600,738
5601,997
5602,831
5603,861
5604,1000
5605,942
5606,1029
5607,883
5608,773
5609,880
5610,1106
5611,868
5612,1014
5613,833
5614,986
5615,1006
5616,876
5617,896
5618,964
5619,1061
5620,869
5621,914
5622,1031
5623,964
5624,864
5625,1025
5626,1160
5627,849
5628,1138
5629,871
5630,902
5631,979
5632,852
5633,782
5634,882
5635,979
5636,813
5637,1153
5638,932
5639,939
5640,831
5641,962
5642,976
5643,1015
5644,767
5645,881
5646,825
5647,931
5648,840
5649,1037
5650,914
5651,827
5652,874
5653,830
5654,858
5655,929
5656,950
5657,727
5658,856
5659,1034
5660,942
5661,725
5662,871
5663,849
5664,1115
5665,924
5666,924
5667,978
5668,929
5669,855
5670,760
5671,956
